
# NUMBER OF ACTIVE DOUBLETS

     
# DOUBLETS

NB_TYPE_DOUBLET = 0

# NUMBER OF ACTIVE DOUBLETS

     
# DOUBLETS

NB_TYPE_DOUBLET = 25
DB( 0): VERTICAL, [GR, DUM] active
DB( 1): VERTICAL, [GRV, DUM] 
DB( 2): VERTICAL, [GR, BORD] active
DB( 3): VERTICAL, [GRV, BORD] 
DB( 4): VERTICAL, [GR, GRV] active
DB( 5): VERTICAL, [GRV, GRV] 
DB( 6): EAST_WEST, [EAUC, GR] active
DB( 7): EAST_WEST, [EAUC, GRJ] 
DB( 8): VERTICAL, [EAUC, GR] active
DB( 9): VERTICAL, [GRJ, EAUC] active
DB(10): VERTICAL, [GR, EAUC] active
DB(11): VERTICAL, [EAUC, GRJ] active
DB(12): EAST_WEST, [GRJ, EAUC] active
DB(13): EAST_WEST, [GRJ, GR] active
DB(14): EAST_WEST, [GR, EAUC] active
DB(15): EAST_WEST, [GR, GR] 
DB(16): EAST_WEST, [GRJ, DUM] active
DB(17): EAST_WEST, [GR, DUM] 
DB(18): EAST_WEST, [GR, GRJ] active
DB(19): NORTH_SOUTH, [GR, EAUC] active
DB(20): NORTH_SOUTH, [EAUC, GR] active
DB(21): HORIZONTAL, [GR, EAUC] 
DB(22): HORIZONTAL, [EAUC, GR] 
DB(23): EAST_WEST, [GRJ, BORD] active
DB(24): EAST_WEST, [EAUC, BORD] 
     DB( 0)     DB( 2)     DB( 4)     DB( 6)     DB( 8)     DB( 9)     DB(10)     DB(11)     DB(12)     DB(13)     DB(14)     DB(16)     DB(18)     DB(19)     DB(20)     DB(23)
0000:       1130          0          0        360       1130          0          0          0          0          0        360          0          0        358        358          0
